relative_path,size_bytes,sha256
raw/manifests/balanced_n30_manifest.csv,45886,54e7c86431e425004fb88b882c5e6b7f296d2f8ba491087481e7e961012e4a7e
raw/manifests/balanced_n30_raw_coverage.csv,69059,e99be1ce86abb5e7df4ea827e3cc1f22273739e4a4651bf03f5c99428d7d088c
raw/manifests/raw_run_inventory.csv,75414,df05aa06bc711b70397252c3ac93d176afa38ccb4a8a9f50f49de1f95fa22408
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_3_codex/baseline_verification.json,1129,6d54720e2a99c60b8451dce9ea607fca957230fa8618fdbf5fba544b0a7b7110
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_3_codex/config_resolved.yaml,1195,4a9108686561b36f5ad75fad5f35525962e92a3e53844f7f03adac547ee75017
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_3_codex/evaluations.jsonl,88469,a88ff2c4d761063478991a5066a51314cb870832735d5ae30172089b59a257f0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_3_codex/interactive_initial_prompt.txt,16367,8a86153b06b277dd6ab93f18667b45d58055cbd5c69c8b6cfea80955f10f48fb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_3_codex/interactive_session.json,2102,a96c63f46722739d3057a99d18442c80892180bb33150ae24ee6a18eb00aa1c2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_3_codex/run_manifest.json,2258,c92b7ad5076c9345901737aae21211b979a291f3744f8ea8d8dd9e634a1b3dfa
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_3_codex/run_summary.json,855,84ab02ada2f6afb4a8fae8d8053df32aa61e309ec682c864f10600f51c441bb5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4/baseline_verification.json,1117,fb9f72ed1b2b47c6dddf61eaf115dfc6a3002e08f8a42014a9b732439044ad93
